DATE,TRUCK,TRIP #,LEG ORG,LEG DEST,ZIP/POSTAL,MILES QTY,VMR RATE,MILEAGE PLUS,PREMIUMS,FUEL,TOTAL RATE,$ AMT,# PKGS,PKG $ AMT,D AND H,TOLLS,FLAT RATE,DAILY GROSS $ AMT,DRIVER #1,DRIVER #2
31-5-17,123,98393423,432,7341,43123,198,1.227,0.065,0,0.166,1.458,288.69,0,0,11,0,0,299.69,7741037,
31-5-17,123,98399430,7341,5436,46075,203,1.227,0.065,0,0.166,1.458,295.98,0,0,11,0,0,306.98,7741037,
31-5-17,123,98399686,5436,432,43125,16,2.177,0.065,0,0.166,2.408,38.53,0,0,6,0,0,44.53,7741037,
1-6-17,123,98438666,432,5436,43123,15,2.211,0.065,0,0.166,2.442,36.64,0,0,11,0,0,47.64,7671618,
1-6-17,123,98439581,5436,406,43125,128,1.227,0.065,0,0.166,1.458,186.63,0,0,11,0,0,197.63,7671618,
1-6-17,123,98440142,406,8402,41051,89,1.318,0.065,0,0.166,1.549,137.86,0,0,11,0,0,148.86,7671618,
1-6-17,123,98446815,8402,432,40299,197,1.227,0.065,0,0.166,1.458,287.23,0,0,11,0,0,298.23,7671618,
2-6-17,123,98482151,432,436,43123,147,1.227,0.065,0,0.166,1.458,214.33,0,0,11,0,0,225.33,7671618,
2-6-17,123,98485335,436,432,43551,148,1.227,0.065,0,0.166,1.458,215.79,0,0,11,0,0,226.79,7671618,
1-6-17,123,98414273,432,7820,43123,286,1.227,0.065,0,0.1488,1.4408,412.07,0,0,11,0,0,423.07,7663348,
1-6-17,123,98440811,7820,432,61858,285,1.227,0.065,0,0.1488,1.4408,410.64,0,0,11,0,0,421.64,7663348,
28-5-17,123,98312464,432,8154,43123,197,1.227,0.065,0,0.1832,1.4752,290.62,0,0,11,0,0,301.62,7872673,
28-5-17,123,98322101,8154,432,15479,197,1.227,0.065,0,0.1832,1.4752,290.62,0,0,11,0,0,301.62,7872673,
30-5-17,123,98348009,432,258,43123,227,1.227,0.065,0,0.1832,1.4752,334.88,0,0,11,0,0,345.88,7667277,
30-5-17,123,98350895,258,432,25813,227,1.227,0.065,0,0.1832,1.4752,334.88,0,0,11,0,0,345.88,7667277,
31-5-17,123,98392218,432,850,43123,1933,1.331,0.085,0,0.1832,1.5992,3091.26,0,0,11,0,0,3102.26,7667277,7872673
1-6-17,123,98452570,850,923,85043,319,1.331,0.085,0,0.1832,1.5992,510.15,0,0,11,0,0,521.15,7667277,7872673
2-6-17,123,98480385,923,915,92316,70,1.586,0.085,0,0.1832,1.8542,129.79,0,0,6,0,0,135.79,7667277,7872673
2-6-17,123,98484543,915,923,91331,71,1.58,0.085,0,0.1832,1.8482,131.23,0,0,6,0,0,137.23,7667277,7872673
2-6-17,123,98485384,923,432,92316,2212,1.331,0.085,0,0.1832,1.5992,3537.43,0,0,11,0,0,3218.43,7667277,7872673
3-11-18,123,117979830,432,7820,43123,286,1.305,0.085,0,0.287,1.677,479.62,0,0,13,0,0,492.62,7441635,
3-11-18,123,118004602,7820,432,61858,285,1.305,0.085,0,0.287,1.677,477.96,0,0,13,0,0,490.96,7441635,
6-11-18,123,118063482,432,7820,43123,286,1.305,0.085,0,0.287,1.677,479.62,0,0,13,0,0,492.62,7441635,
6-11-18,123,118086992,7820,432,61858,285,1.305,0.085,0,0.287,1.677,477.96,0,0,13,0,0,490.96,7441635,
7-11-18,123,118116474,432,7820,43123,286,1.305,0.085,0,0.287,1.677,479.62,0,0,13,0,0,492.62,7441635,
7-11-18,123,118145578,7820,432,61858,285,1.305,0.085,0,0.287,1.677,477.96,0,0,13,0,0,490.96,7441635,
8-11-18,123,118172603,432,7820,43123,286,1.305,0.085,0,0.287,1.677,479.62,0,0,13,0,0,492.62,7441635,
8-11-18,123,118199929,7820,432,61858,285,1.305,0.085,0,0.287,1.677,477.96,0,0,13,0,0,490.96,7441635,
9-11-18,123,118227286,432,7820,43123,286,1.305,0.085,0,0.287,1.677,479.62,0,0,13,0,0,492.62,7441635,
9-11-18,123,118254374,7820,432,61858,285,1.305,0.085,0,0.287,1.677,477.96,0,0,13,0,0,490.96,7441635,
24-11-18,321,118908759,432,7820,43123,286,1.305,0.085,0,0.2545,1.6445,470.33,0,0,13,0,0,483.33,7441635,
24-11-18,321,118937914,7820,432,61858,285,1.305,0.085,0,0.2545,1.6445,468.69,0,0,13,0,0,481.69,7441635,
26-11-18,321,118991064,432,7820,43123,286,1.305,0.085,0,0.2545,1.6445,470.33,0,0,13,0,0,483.33,7441635,
26-11-18,321,119003572,7820,432,61858,285,1.305,0.085,0,0.2545,1.6445,468.69,0,0,13,0,0,481.69,7441635,
27-11-18,321,119040921,432,7820,43123,286,1.305,0.085,0,0.2545,1.6445,470.33,0,0,13,0,0,483.33,7441635,
27-11-18,321,119068813,7820,432,61858,285,1.305,0.085,0,0.2545,1.6445,468.69,0,0,13,0,0,481.69,7441635,
28-11-18,321,119108714,432,7820,43123,286,1.305,0.085,0,0.2545,1.6445,470.33,0,0,13,0,0,483.33,7441635,
28-11-18,321,119140599,7820,432,61858,285,1.305,0.085,0,0.2545,1.6445,468.69,0,0,13,0,0,481.69,7441635,
29-11-18,321,119178584,432,7820,43123,286,1.305,0.085,0,0.2545,1.6445,470.33,0,0,13,0,0,483.33,7441635,
29-11-18,321,119214040,7820,432,61858,285,1.305,0.085,0,0.2545,1.6445,468.69,0,0,13,0,0,481.69,7441635,
30-11-18,321,119250524,432,7820,43123,286,1.305,0.085,0,0.2545,1.6445,470.33,0,0,9,0,0,479.33,7441635,
30-11-18,321,119282952,7820,432,61858,285,1.305,0.085,0,0.2545,1.6445,468.69,0,0,13,0,0,481.69,7441635,
3-11-18,321,117982671,432,7820,43123,286,1.305,0.095,0,0.2707,1.6707,477.82,0,0,13,0,0,490.82,7741037,
3-11-18,321,118007145,7820,432,61858,285,1.305,0.095,0,0.2707,1.6707,476.16,0,0,13,0,0,489.16,7741037,
8-11-18,321,118195950,432,7820,43123,286,1.305,0.095,0,0.2707,1.6707,477.82,0,0,13,0,0,490.82,7741037,
8-11-18,321,118205119,7820,432,61858,285,1.305,0.095,0,0.2707,1.6707,476.16,0,0,13,0,0,489.16,7741037,
9-11-18,321,118250336,432,7820,43123,286,1.305,0.095,0,0.2707,1.6707,477.82,0,0,13,0,0,490.82,7763609,
9-11-18,321,118257177,7820,432,61858,285,1.305,0.095,0,0.2707,1.6707,476.16,0,0,13,0,0,489.16,7763609,
24-11-18,321,118927637,432,7820,43123,286,1.305,0.095,0,0.2382,1.6382,468.53,0,0,13,0,0,481.53,7763609,
24-11-18,321,118942026,7820,432,61858,285,1.305,0.095,0,0.2382,1.6382,466.9,0,0,13,0,0,479.9,7763609,
25-11-18,321,118952902,432,5436,43123,15,2.365,0.095,0,0.2382,2.6982,40.48,0,0,9,0,0,49.48,7741037,
25-11-18,321,118965425,5436,5481,43125,208,1.305,0.095,0,0.2382,1.6382,340.75,0,0,9,0,0,349.75,7741037,
25-11-18,321,118967493,5481,5436,48111,209,1.305,0.095,0,0.2382,1.6382,342.39,0,0,9,0,0,351.39,7741037,
25-11-18,321,118971549,5436,432,43125,16,2.329,0.095,0,0.2382,2.6622,42.59,0,0,9,0,0,51.59,7741037,
26-11-18,321,118999590,432,5431,43123,9,2.614,0.095,0,0.2382,2.9472,26.53,0,0,9,0,0,35.53,7741037,
26-11-18,321,119000324,5431,619,43123,306,1.305,0.095,0,0.2382,1.6382,501.29,0,0,13,0,0,514.29,7741037,
26-11-18,321,119007722,619,432,61822,311,1.305,0.095,0,0.2382,1.6382,509.49,0,0,9,0,0,518.49,7741037,
27-11-18,321,119063624,432,7820,43123,286,1.305,0.095,0,0.2382,1.6382,468.53,0,0,13,0,0,481.53,7763609,
27-11-18,321,119074600,7820,432,61858,285,1.305,0.095,0,0.2382,1.6382,466.9,0,0,13,0,0,479.9,7763609,
28-11-18,321,119121035,432,7820,43123,286,1.305,0.095,0,0.2382,1.6382,468.53,0,0,13,0,0,481.53,7763609,
28-11-18,321,119147242,7820,432,61858,285,1.305,0.095,0,0.2382,1.6382,466.9,0,0,13,0,0,479.9,7763609,
29-11-18,321,119182965,432,7820,43123,286,1.305,0.095,0,0.2382,1.6382,468.53,0,0,13,0,0,481.53,7763609,
29-11-18,321,119221317,7820,432,61858,285,1.305,0.095,0,0.2382,1.6382,466.9,0,0,13,0,0,479.9,7763609,
30-11-18,321,119279681,432,7820,43123,286,1.305,0.095,0,0.2382,1.6382,468.53,0,0,13,0,0,481.53,7763609,
30-11-18,321,119296880,7820,432,61858,285,1.305,0.095,0,0.2382,1.6382,466.9,0,0,13,0,0,479.9,7763609,
7-11-18,456,118107363,432,8580,43123,1048,1.416,0.125,0,0.3033,1.8443,1932.83,0,0,13,0,0,1945.83,7362917,8035737
7-11-18,456,118154186,8580,432,58071,1047,1.416,0.125,0,0.3033,1.8443,1930.99,0,0,13,0,25.55,1969.54,7362917,8035737
8-11-18,456,118218125,432,8580,43123,1048,1.416,0.125,0,0.3033,1.8443,1932.83,0,0,13,0,0,1945.83,7362917,8035737
9-11-18,456,118264186,8580,432,58071,1047,1.416,0.125,0,0.3033,1.8443,1930.99,0,0,13,0,25.55,1969.54,7362917,8035737
28-11-18,456,119095518,432,8580,43123,1048,1.416,0.125,0,0.2707,1.8117,1898.66,0,0,13,0,0,1911.66,7362917,8035737
28-11-18,456,119156314,8580,432,58071,1047,1.416,0.125,0,0.2707,1.8117,1896.85,0,0,13,0,25.55,1935.4,7362917,8035737
30-11-18,456,119239405,432,8580,43123,1048,1.416,0.125,0,0.2707,1.8117,1898.66,0,0,13,0,0,1911.66,7362917,8035737
30-11-18,456,119298306,8580,432,58071,1047,1.416,0.125,0,0.2707,1.8117,1896.85,0,0,13,0,25.55,1935.4,7362917,8035737
4-11-18,456,118023265,344,406,34475,814,1.416,0.115,0,0.2707,1.8017,1466.58,0,0,13,0,0,1479.58,7103293,7379575
24-11-18,456,118938098,923,406,92316,2132,1.416,0.115,0,0.2545,1.7855,3806.68,0,0,13,0,0,3819.68,7103293,7379575
26-11-18,456,118992383,406,432,41051,113,1.504,0.115,0,0.2545,1.8735,211.71,0,0,13,0,0,224.71,7103293,7379575
28-11-18,456,119150136,432,406,43123,113,1.504,0.115,0,0.2545,1.8735,211.71,0,0,0,0,0,211.71,7103293,7379575
28-11-18,456,119150286,406,462,41051,127,1.466,0.115,0,0.2545,1.8355,233.11,0,0,9,0,0,242.11,7103293,7379575
28-11-18,456,119153666,462,644,46218,488,1.416,0.115,0,0.2545,1.7855,871.33,0,0,13,0,0,884.33,7103293,7379575
29-11-18,456,119183492,644,850,64161,1265,1.416,0.115,0,0.2545,1.7855,2258.66,0,0,13,0,0,2271.66,7103293,7379575
30-11-18,456,119290151,850,8518,85043,16,2.697,0.115,0,0.2545,3.0665,49.06,0,0,25,0,0,74.06,7103293,7379575
30-11-18,456,119294426,8518,923,85338,306,1.416,0.115,0,0.2545,1.7855,546.37,0,0,13,0,0,559.37,7103293,7379575
30-11-18,456,119310542,923,344,92316,2386,1.416,0.115,0,0.2545,1.7855,4260.21,0,0,13,0,0,4273.21,7103293,7379575
3-11-18,456,118006750,344,406,34475,814,1.416,0.125,0,0.2707,1.8117,1474.72,0,0,13,0,0,1487.72,7131443,7714921
6-11-18,456,118089229,406,461,41051,141,1.434,0.125,0,0.2707,1.8297,257.99,0,0,13,0,0,270.99,7131443,7714921
6-11-18,456,118092540,461,923,46077,2041,1.416,0.125,0,0.2707,1.8117,3697.69,0,0,13,0,0,3710.69,7131443,7714921
8-11-18,456,118200147,923,344,92316,2386,1.416,0.125,0,0.2707,1.8117,4322.72,0,0,13,0,0,4335.72,7131443,7714921
24-11-18,456,118939545,344,299,34475,241,1.416,0.125,0,0.2382,1.7792,428.8,0,0,13,0,0,441.8,7131443,7714921
24-11-18,456,118947617,299,432,31407,674,1.416,0.125,0,0.2382,1.7792,1199.18,0,0,13,0,0,1212.18,7131443,7714921
27-11-18,456,119074603,406,400,41051,89,1.591,0.125,0,0.2382,1.9542,173.93,0,0,13,0,0,186.93,7131443,7714921
27-11-18,456,119078647,400,923,40299,2067,1.416,0.125,0,0.2382,1.7792,3677.61,0,0,13,0,0,3690.61,7131443,7714921
29-11-18,456,119213423,923,344,92316,2386,1.416,0.125,0,0.2382,1.7792,4245.18,0,0,13,0,0,4258.18,7131443,7714921
3-11-18,456,117979947,406,7153,41051,553,1.416,0.115,0,0.287,1.818,1005.36,0,0,13,0,0,1018.36,8156986,8156988
4-11-18,456,118011439,7153,406,18631,552,1.416,0.115,0,0.287,1.818,1003.53,0,0,13,0,0,1016.53,8156986,8156988
6-11-18,456,118061309,406,7153,41051,553,1.416,0.115,0,0.287,1.818,1005.36,0,0,13,0,0,1018.36,8156986,8156988
6-11-18,456,118107097,7153,406,18631,552,1.416,0.115,0,0.287,1.818,1003.53,0,0,13,0,0,1016.53,8156986,8156988
7-11-18,456,118140080,406,8386,41051,474,1.416,0.115,0,0.287,1.818,861.73,0,0,13,0,0,874.73,8156986,8156988
7-11-18,456,118151810,8386,406,72301,473,1.416,0.115,0,0.287,1.818,859.92,0,0,13,0,0,872.92,8156986,8156988
8-11-18,456,118173174,406,7153,41051,553,1.416,0.115,0,0.287,1.818,1005.36,0,0,13,0,0,1018.36,8156986,8156988
8-11-18,456,118205790,7153,406,18631,552,1.416,0.115,0,0.287,1.818,1003.53,0,0,13,0,0,1016.53,8156986,8156988
9-11-18,456,118227777,406,7153,41051,553,1.416,0.115,0,0.287,1.818,1005.36,0,0,13,0,0,1018.36,8156986,8156988
9-11-18,456,118260927,7153,406,18631,552,1.416,0.115,0,0.287,1.818,1003.53,0,0,13,0,0,1016.53,8156986,8156988
24-11-18,456,118907293,406,7153,41051,553,1.416,0.115,0,0.2057,1.7367,960.4,0,0,13,0,0,973.4,8156986,8156988
24-11-18,456,118944746,7153,406,18631,552,1.416,0.115,0,0.2057,1.7367,958.66,0,0,13,0,0,971.66,8156986,8156988
26-11-18,456,118989767,406,7153,41051,553,1.416,0.115,0,0.2057,1.7367,960.4,0,0,13,0,0,973.4,8156986,8156988
26-11-18,456,119009629,7153,406,18631,552,1.416,0.115,0,0.2057,1.7367,958.66,0,0,13,0,0,971.66,8156986,8156988
27-11-18,456,119041746,406,7153,41051,553,1.416,0.115,0,0.2057,1.7367,960.4,0,0,13,0,0,973.4,8156986,8156988
27-11-18,456,119078029,7153,406,18631,552,1.416,0.115,0,0.2057,1.7367,958.66,0,0,13,0,0,971.66,8156986,8156988
28-11-18,456,119107747,406,8312,41051,573,1.416,0.115,0,0.2057,1.7367,995.14,0,0,13,0,0,1008.14,8156986,8156988
28-11-18,456,119151960,8312,406,31091,574,1.416,0.115,0,0.2057,1.7367,996.86,0,0,13,0,0,1009.86,8156986,8156988
29-11-18,456,119181301,406,7589,41051,426,1.416,0.115,0,0.2057,1.7367,739.84,0,0,13,0,0,752.84,8156986,8156988
29-11-18,456,119218987,7589,406,30144,426,1.416,0.115,0,0.2057,1.7367,739.84,0,0,13,0,0,752.84,8156986,8156988
30-11-18,456,119262887,406,7589,41051,426,1.416,0.115,0,0.2057,1.7367,739.84,0,0,13,0,0,752.84,8156986,8156988
30-11-18,456,119291655,7589,406,30144,426,1.416,0.115,0,0.2057,1.7367,739.84,0,0,13,0,0,752.84,8156986,8156988
3-11-18,456,117972590,5431,432,43123,8,3.092,0.125,0,0.287,3.504,28.04,0,0,9,0,0,37.04,7297759,7467174
3-11-18,456,117974917,432,5431,43123,9,3.035,0.125,0,0.287,3.447,31.03,0,0,9,0,0,40.03,7297759,7467174
3-11-18,456,117976177,5431,8643,43123,459,1.416,0.125,0,0.287,1.828,839.05,0,0,9,0,0,848.05,7297759,7467174
3-11-18,456,118007672,8643,432,63348,464,1.416,0.125,0,0.287,1.828,848.19,0,0,13,0,0,861.19,7297759,7467174
5-11-18,456,118030795,432,5436,43123,15,2.74,0.125,0,0.287,3.152,47.29,0,0,13,0,0,60.29,7297759,7467174
5-11-18,456,118036801,5436,89,43125,522,1.416,0.125,0,0.287,1.828,954.21,0,0,13,0,0,967.21,7297759,7467174
5-11-18,456,118041408,89,5087,8832,5,3.275,0.125,0,0.287,3.687,18.45,0,0,9,0,0,27.45,7297759,7467174
6-11-18,456,118058080,5087,5431,8837,527,1.416,0.125,0,0.287,1.828,963.36,0,0,9,0,0,972.36,7297759,7467174
6-11-18,456,118059204,5431,5087,43123,527,1.416,0.125,0,0.287,1.828,963.36,0,0,13,0,0,976.36,7297759,7467174
6-11-18,456,118091654,5087,5431,8837,527,1.416,0.125,0,0.287,1.828,963.36,0,0,9,0,0,972.36,7297759,7467174
7-11-18,456,118108457,5431,432,43123,8,3.092,0.125,0,0.287,3.504,28.04,0,0,13,0,0,41.04,7297759,7467174
7-11-18,456,118110725,432,5087,43123,529,1.416,0.125,0,0.287,1.828,967.01,0,0,13,0,0,980.01,7297759,7467174
7-11-18,456,118146874,5087,5431,8837,527,1.416,0.125,0,0.287,1.828,963.36,0,0,9,0,0,972.36,7297759,7467174
8-11-18,456,118167181,5431,432,43123,8,3.092,0.125,0,0.287,3.504,28.04,0,0,13,0,0,41.04,7297759,7467174
8-11-18,456,118168331,432,89,43123,528,1.416,0.125,0,0.287,1.828,965.19,0,0,13,0,0,978.19,7297759,7467174
8-11-18,456,118202707,89,5087,8832,5,3.275,0.125,0,0.287,3.687,18.45,0,0,9,0,0,27.45,7297759,7467174
8-11-18,456,118203575,5087,5431,8837,527,1.416,0.125,0,0.287,1.828,963.36,0,0,9,0,0,972.36,7297759,7467174
9-11-18,456,118219468,5431,432,43123,8,3.092,0.125,0,0.287,3.504,28.04,0,0,13,0,0,41.04,7297759,7467174
9-11-18,456,118221163,432,89,43123,528,1.305,0.095,0,0.287,1.687,890.74,0,0,13,0,0,903.74,7297759,
9-11-18,456,118256513,89,5087,8832,5,2.816,0.095,0,0.287,3.198,16,0,0,9,0,0,25,7297759,
9-11-18,456,118257154,5087,5431,8837,527,1.305,0.095,0,0.287,1.687,889.06,0,0,9,0,0,898.06,7297759,
24-11-18,456,118906755,432,5431,43123,9,3.035,0.125,0,0.2382,3.3982,30.59,0,0,0,0,0,30.59,7297759,7467174
24-11-18,456,118906795,5431,5087,43123,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,13,0,0,950.64,7297759,7467174
24-11-18,456,118944179,5087,182,8837,76,1.452,0.095,0,0.2382,1.7852,135.67,0,0,9,0,0,144.67,7297759,
24-11-18,456,118947068,182,432,18067,460,1.416,0.125,0,0.2382,1.7792,818.43,0,0,13,0,0,831.43,7297759,7467174
26-11-18,456,118990353,432,5431,43123,9,3.035,0.125,0,0.2382,3.3982,30.59,0,0,13,0,0,43.59,7467174,7763609
26-11-18,456,118991318,5431,5087,43123,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,13,0,0,950.64,7467174,7763609
26-11-18,456,119010630,5087,5431,8837,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,9,0,0,946.64,7467174,7763609
27-11-18,456,119063701,5431,5087,43123,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,13,0,0,950.64,7297759,7467174
27-11-18,456,119077192,5087,5431,8837,527,1.305,0.095,0,0.2382,1.6382,863.34,0,0,9,0,0,872.34,7297759,
28-11-18,456,119102104,5431,432,43123,8,3.092,0.125,0,0.2382,3.4552,27.65,0,0,13,0,0,40.65,7297759,7467174
28-11-18,456,119104623,432,5087,43123,529,1.416,0.125,0,0.2382,1.7792,941.2,0,0,13,0,0,954.2,7297759,7467174
28-11-18,456,119150176,5087,5431,8837,527,1.305,0.095,0,0.2382,1.6382,863.34,0,0,9,0,0,872.34,7297759,
29-11-18,456,119178351,5431,5087,43123,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,13,0,0,950.64,7297759,7467174
29-11-18,456,119220437,5087,5431,8837,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,9,0,0,946.64,7297759,7467174
30-11-18,456,119245509,5431,5087,43123,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,13,0,0,950.64,7297759,7467174
30-11-18,456,119290076,5087,5431,8837,527,1.416,0.125,0,0.2382,1.7792,937.64,0,0,9,0,0,946.64,7297759,7467174
3-11-18,654,117982157,406,8312,41051,573,1.416,0.125,0,0.2545,1.7955,1028.83,0,0,13,0,0,1041.83,7777638,8095491
3-11-18,654,118010055,8312,406,31091,574,1.416,0.125,0,0.2545,1.7955,1030.61,0,0,13,0,0,1043.61,7777638,8095491
6-11-18,654,118072235,406,8312,41051,573,1.416,0.125,0,0.2545,1.7955,1028.83,0,0,13,0,0,1041.83,7777638,8095491
6-11-18,654,118098743,8312,406,31091,574,1.416,0.125,0,0.2545,1.7955,1030.61,0,0,13,0,0,1043.61,7777638,8095491
9-11-18,654,118235873,406,8312,41051,573,1.416,0.125,0,0.2545,1.7955,1028.83,0,0,13,0,0,1041.83,7777638,8095491
9-11-18,654,118265269,8312,406,31091,574,1.416,0.125,0,0.2545,1.7955,1030.61,0,0,13,0,0,1043.61,7777638,8095491
26-11-18,654,118991434,406,8312,41051,573,1.416,0.125,0,0.2057,1.7467,1000.87,0,0,13,0,0,1013.87,7777638,8095491
26-11-18,654,119013926,8312,406,31091,574,1.416,0.125,0,0.2057,1.7467,1002.6,0,0,13,0,0,1015.6,7777638,8095491
27-11-18,654,119040809,406,8312,41051,573,1.416,0.125,0,0.2057,1.7467,1000.87,0,0,13,0,0,1013.87,7777638,8095491
27-11-18,654,119081372,8312,406,31091,574,1.416,0.125,0,0.2057,1.7467,1002.6,0,0,13,0,0,1015.6,7777638,8095491
28-11-18,654,119109537,406,8312,41051,573,1.416,0.125,0,0.2057,1.7467,1000.87,0,0,13,0,0,1013.87,7777638,8095491
28-11-18,654,119155083,8312,406,31091,574,1.416,0.125,0,0.2057,1.7467,1002.6,0,0,13,0,0,1015.6,7777638,8095491
29-11-18,654,119185172,406,8312,41051,573,1.416,0.125,0,0.2057,1.7467,1000.87,0,0,13,0,0,1013.87,7777638,8095491
29-11-18,654,119229713,8312,406,31091,574,1.416,0.125,0,0.2057,1.7467,1002.6,0,0,9,0,0,1011.6,7777638,8095491
30-11-18,654,119279633,406,8312,41051,573,1.416,0.125,0,0.2057,1.7467,1000.87,0,0,13,0,0,1013.87,7777638,8095491
30-11-18,654,119300558,8312,406,31091,574,1.416,0.125,0,0.2057,1.7467,1002.6,0,0,9,0,0,1011.6,7777638,8095491
28-11-18,654,119144650,432,5431,43123,9,2.614,0.095,0,0.2382,2.9472,26.53,0,0,9,0,0,35.53,7741037,
28-11-18,654,119145857,5431,5481,43123,188,1.305,0.095,0,0.2382,1.6382,307.98,0,0,9,0,0,316.98,7741037,
28-11-18,654,119153295,5481,436,48111,56,1.575,0.095,0,0.2382,1.9082,106.86,0,0,0,0,0,106.86,7741037,
28-11-18,654,119153317,436,4436,43551,8,2.661,0.095,0,0.2382,2.9942,23.96,0,0,0,0,28.4,52.36,7741037,
28-11-18,654,119157852,4436,432,43607,145,1.305,0.095,0,0.2382,1.6382,237.55,0,0,0,0,0,237.55,7741037,